1. Movies
        - Action
                - scifi
                        - terminator.txt
                - superhero
                - batman.txt
                - matrix-reloaded.txt
                - matrix-revolutions.txt
                - matrix.txt
                - superman.txt
        - comedy
                - slapstick
                        - waterboy.txt
                        - zoolander.txt
                - satire
                        - fightclub.txt
                - the-office.txt
        - drama
                - biopic
                        - cleopatra.txt
                        - lincoln.txt
                        - frida.txt
                        - notorious.txt
                        -ray.txt
                - historical
                        - gladiator.txt
                        - selma.txt
